/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1589. Written frame:1589. Read Time: 0.014699697494506836. Write Time: 0.9571702480316162
1590. Written frame:1590. Read Time: 0.0172574520111084. Write Time: 0.29694509506225586
1591. Written frame:1591. Read Time: 0.017388582229614258. Write Time: 1.4808218479156494
1592. Written frame:1592. Read Time: 0.015579462051391602. Write Time: 0.08546566963195801
1593. Written frame:1593. Read Time: 0.018212556838989258. Write Time: 0.10439062118530273
1594. Written frame:1594. Read Time: 0.01815629005432129. Write Time: 1.219048023223877
1595. Written frame:1595. Read Time: 0.017468929290771484. Write Time: 0.3161478042602539
1596. Written frame:1596. Read Time: 0.022144317626953125. Write Time: 0.06572365760803223
1597. Written frame:1597. Read Time: 0.01446080207824707. Write Time: 0.07161736488342285
1598. Written frame:1598. Read Time: 0.018652915954589844. Write Time: 0.6883869171142578
1599. Written frame:1599. Read Time: 0.025343894958496094. Write Time: 1.2829086780548096
1600. Written frame:1600. Read Time: 0.011619806289672852. Write Time: 0.6755099296569824
1601. Written frame:1601. Read Time: 0.021094560623168945. Write Time: 0.7160706520080566
1602. Written frame:1602. Read Time: 0.018530607223510742. Write Time: 0.09126758575439453
1603. Written frame:1603. Read Time: 0.016503334045410156. Write Time: 0.3416938781738281
1604. Written frame:1604. Read Time: 0.02134537696838379. Write Time: 0.39833664894104004
1605. Written frame:1605. Read Time: 0.015564918518066406. Write Time: 0.39668941497802734
1606. Written frame:1606. Read Time: 0.020611286163330078. Write Time: 0.26186180114746094
1607. Written frame:1607. Read Time: 0.016025304794311523. Write Time: 1.1757328510284424
1608. Written frame:1608. Read Time: 0.016820430755615234. Write Time: 0.8135411739349365
1609. Written frame:1609. Read Time: 0.01625370979309082. Write Time: 0.3218374252319336
1610. Written frame:1610. Read Time: 0.01471257209777832. Write Time: 0.09653663635253906
1611. Written frame:1611. Read Time: 0.02853870391845703. Write Time: 1.0907630920410156
1612. Written frame:1612. Read Time: 0.015233278274536133. Write Time: 0.06814813613891602
1613. Written frame:1613. Read Time: 0.04152655601501465. Write Time: 0.4375133514404297
1614. Written frame:1614. Read Time: 0.016176939010620117. Write Time: 1.0862746238708496
1615. Written frame:1615. Read Time: 0.02061748504638672. Write Time: 0.07929015159606934
1616. Written frame:1616. Read Time: 0.017824411392211914. Write Time: 0.28919053077697754
1617. Written frame:1617. Read Time: 0.01482844352722168. Write Time: 1.1242249011993408
1618. Written frame:1618. Read Time: 0.02713465690612793. Write Time: 0.22204971313476562
1619. Written frame:1619. Read Time: 0.017456531524658203. Write Time: 0.08860397338867188
1620. Written frame:1620. Read Time: 0.015905380249023438. Write Time: 0.6169295310974121
1621. Written frame:1621. Read Time: 0.01496124267578125. Write Time: 0.7983725070953369
1622. Written frame:1622. Read Time: 0.020677804946899414. Write Time: 0.5191359519958496
1623. Written frame:1623. Read Time: 0.03873753547668457. Write Time: 0.26805877685546875
1624. Written frame:1624. Read Time: 0.014980792999267578. Write Time: 0.7818245887756348
1625. Written frame:1625. Read Time: 0.01695394515991211. Write Time: 0.19596648216247559
1626. Written frame:1626. Read Time: 0.02878570556640625. Write Time: 0.6810970306396484
1627. Written frame:1627. Read Time: 0.020665884017944336. Write Time: 0.6430809497833252
1628. Written frame:1628. Read Time: 0.01937556266784668. Write Time: 0.37001848220825195
1629. Written frame:1629. Read Time: 0.015320777893066406. Write Time: 0.5947682857513428
1630. Written frame:1630. Read Time: 0.025401592254638672. Write Time: 0.4840047359466553
1631. Written frame:1631. Read Time: 0.00732111930847168. Write Time: 0.599055290222168
1632. Written frame:1632. Read Time: 0.09838128089904785. Write Time: 0.07697105407714844
1633. Written frame:1633. Read Time: 0.03593707084655762. Write Time: 0.3644578456878662
1634. Written frame:1634. Read Time: 0.010194540023803711. Write Time: 0.864255428314209
1635. Written frame:1635. Read Time: 0.014575958251953125. Write Time: 0.36446690559387207
1636. Written frame:1636. Read Time: 0.023233890533447266. Write Time: 0.36615610122680664
1637. Written frame:1637. Read Time: 0.02999401092529297. Write Time: 1.088304042816162
1638. Written frame:1638. Read Time: 0.016166210174560547. Write Time: 0.41465330123901367
1639. Written frame:1639. Read Time: 0.014548778533935547. Write Time: 0.20765113830566406
1640. Written frame:1640. Read Time: 0.02717900276184082. Write Time: 0.05573844909667969
1641. Written frame:1641. Read Time: 0.034864187240600586. Write Time: 0.7875473499298096
1642. Written frame:1642. Read Time: 0.024441242218017578. Write Time: 0.1251974105834961
1643. Written frame:1643. Read Time: 0.021532297134399414. Write Time: 0.7084686756134033
1644. Written frame:1644. Read Time: 0.03133440017700195. Write Time: 0.5138521194458008
1645. Written frame:1645. Read Time: 0.02320265769958496. Write Time: 0.445540189743042
1646. Written frame:1646. Read Time: 0.013738393783569336. Write Time: 0.3610072135925293
1647. Written frame:1647. Read Time: 0.024237394332885742. Write Time: 1.3257992267608643
1648. Written frame:1648. Read Time: 0.030039072036743164. Write Time: 0.12496352195739746
1649. Written frame:1649. Read Time: 0.032712697982788086. Write Time: 0.26828980445861816
1650. Written frame:1650. Read Time: 0.01386404037475586. Write Time: 0.2179098129272461
1651. Written frame:1651. Read Time: 0.015580415725708008. Write Time: 0.6004173755645752
1652. Written frame:1652. Read Time: 0.013782024383544922. Write Time: 0.9201853275299072
1653. Written frame:1653. Read Time: 0.025395631790161133. Write Time: 0.12002873420715332
1654. Written frame:1654. Read Time: 0.034818410873413086. Write Time: 0.539487361907959
1655. Written frame:1655. Read Time: 0.017868518829345703. Write Time: 0.26192164421081543
1656. Written frame:1656. Read Time: 0.014334917068481445. Write Time: 1.4226906299591064
1657. Written frame:1657. Read Time: 0.02200913429260254. Write Time: 0.14484095573425293
1658. Written frame:1658. Read Time: 0.017372846603393555. Write Time: 0.4944295883178711
1659. Written frame:1659. Read Time: 0.014611959457397461. Write Time: 1.25132155418396
1660. Written frame:1660. Read Time: 0.007138490676879883. Write Time: 0.1562201976776123
1661. Written frame:1661. Read Time: 0.019594669342041016. Write Time: 0.7492055892944336
1662. Written frame:1662. Read Time: 0.017633914947509766. Write Time: 0.034912824630737305
1663. Written frame:1663. Read Time: 0.009883403778076172. Write Time: 0.050460100173950195
1664. Written frame:1664. Read Time: 0.019182682037353516. Write Time: 0.8156344890594482
1665. Written frame:1665. Read Time: 0.019833087921142578. Write Time: 0.43390679359436035
1666. Written frame:1666. Read Time: 0.016994237899780273. Write Time: 0.692392110824585
1667. Written frame:1667. Read Time: 0.021512508392333984. Write Time: 0.837836742401123
1668. Written frame:1668. Read Time: 0.014657258987426758. Write Time: 0.1458754539489746
1669. Written frame:1669. Read Time: 0.02093052864074707. Write Time: 0.19475293159484863
1670. Written frame:1670. Read Time: 0.016521453857421875. Write Time: 0.8919446468353271
1671. Written frame:1671. Read Time: 0.015319108963012695. Write Time: 0.30148863792419434
1672. Written frame:1672. Read Time: 0.014187335968017578. Write Time: 0.41467905044555664
1673. Written frame:1673. Read Time: 0.019966840744018555. Write Time: 0.18652653694152832
1674. Written frame:1674. Read Time: 0.018453359603881836. Write Time: 0.7585442066192627
1675. Written frame:1675. Read Time: 0.014738082885742188. Write Time: 0.4270660877227783
1676. Written frame:1676. Read Time: 0.020983219146728516. Write Time: 0.8451845645904541
1677. Written frame:1677. Read Time: 0.020475387573242188. Write Time: 0.31121397018432617
1678. Written frame:1678. Read Time: 0.017621278762817383. Write Time: 0.52933669090271
1679. Written frame:1679. Read Time: 0.02868175506591797. Write Time: 1.0899803638458252
1680. Written frame:1680. Read Time: 0.022115707397460938. Write Time: 0.12303400039672852
1681. Written frame:1681. Read Time: 0.013230085372924805. Write Time: 0.6179103851318359
1682. Written frame:1682. Read Time: 0.020737409591674805. Write Time: 0.5306301116943359
1683. Written frame:1683. Read Time: 0.014202117919921875. Write Time: 0.24056005477905273
1684. Written frame:1684. Read Time: 0.01430201530456543. Write Time: 0.24511337280273438
1685. Written frame:1685. Read Time: 0.014095306396484375. Write Time: 0.33737993240356445
1686. Written frame:1686. Read Time: 0.02850794792175293. Write Time: 2.4715688228607178
1687. Written frame:1687. Read Time: 0.08762669563293457. Write Time: 0.03339529037475586
1688. Written frame:1688. Read Time: 0.027074575424194336. Write Time: 0.03787040710449219
1689. Written frame:1689. Read Time: 0.007843732833862305. Write Time: 0.04271817207336426
1690. Written frame:1690. Read Time: 0.021544933319091797. Write Time: 0.04201912879943848
1691. Written frame:1691. Read Time: 0.021592378616333008. Write Time: 0.036882638931274414
1692. Written frame:1692. Read Time: 0.014795780181884766. Write Time: 2.1788129806518555
1693. Written frame:1693. Read Time: 0.019008398056030273. Write Time: 0.19382834434509277
1694. Written frame:1694. Read Time: 0.020597219467163086. Write Time: 0.9666550159454346
1695. Written frame:1695. Read Time: 0.034630775451660156. Write Time: 0.45683717727661133
1696. Written frame:1696. Read Time: 0.04945778846740723. Write Time: 0.21422576904296875
1697. Written frame:1697. Read Time: 0.03492236137390137. Write Time: 0.12256669998168945
1698. Written frame:1698. Read Time: 0.013962268829345703. Write Time: 0.49883508682250977
1699. Written frame:1699. Read Time: 0.01733541488647461. Write Time: 0.5049233436584473
1700. Written frame:1700. Read Time: 0.019812583923339844. Write Time: 0.7377629280090332
1701. Written frame:1701. Read Time: 0.027962684631347656. Write Time: 1.2074744701385498
1702. Written frame:1702. Read Time: 0.014266014099121094. Write Time: 0.024672985076904297
1703. Written frame:1703. Read Time: 0.02298712730407715. Write Time: 0.2886171340942383
1704. Written frame:1704. Read Time: 0.033737897872924805. Write Time: 0.5144360065460205
1705. Written frame:1705. Read Time: 0.0357966423034668. Write Time: 0.14328908920288086
1706. Written frame:1706. Read Time: 0.028494834899902344. Write Time: 0.2828094959259033
1707. Written frame:1707. Read Time: 0.021453142166137695. Write Time: 1.8348002433776855
1708. Written frame:1708. Read Time: 0.022066593170166016. Write Time: 0.09002470970153809
1709. Written frame:1709. Read Time: 0.01201939582824707. Write Time: 0.3765299320220947
1710. Written frame:1710. Read Time: 0.02179121971130371. Write Time: 0.2696826457977295
1711. Written frame:1711. Read Time: 0.015129566192626953. Write Time: 0.42400407791137695
1712. Written frame:1712. Read Time: 0.03298473358154297. Write Time: 0.7329177856445312
1713. Written frame:1713. Read Time: 0.014220237731933594. Write Time: 0.7639379501342773
1714. Written frame:1714. Read Time: 0.014799833297729492. Write Time: 0.23296689987182617
1715. Written frame:1715. Read Time: 0.0207364559173584. Write Time: 0.3362581729888916
1716. Written frame:1716. Read Time: 0.02827930450439453. Write Time: 0.04577064514160156
1717. Written frame:1717. Read Time: 0.015346288681030273. Write Time: 1.7124545574188232
1718. Written frame:1718. Read Time: 0.01822972297668457. Write Time: 0.11707878112792969
1719. Written frame:1719. Read Time: 0.027342557907104492. Write Time: 0.08795452117919922
1720. Written frame:1720. Read Time: 0.0197296142578125. Write Time: 0.44365787506103516
1721. Written frame:1721. Read Time: 0.024493932723999023. Write Time: 0.3932349681854248
1722. Written frame:1722. Read Time: 0.026065349578857422. Write Time: 1.1586692333221436
1723. Written frame:1723. Read Time: 0.013579130172729492. Write Time: 0.6864640712738037
1724. Written frame:1724. Read Time: 0.020423412322998047. Write Time: 0.2902376651763916
1725. Written frame:1725. Read Time: 0.03705573081970215. Write Time: 0.26169371604919434
1726. Written frame:1726. Read Time: 0.018039941787719727. Write Time: 0.5371770858764648
1727. Written frame:1727. Read Time: 0.013948202133178711. Write Time: 0.2056887149810791
1728. Written frame:1728. Read Time: 0.04491138458251953. Write Time: 0.03128838539123535
1729. Written frame:1729. Read Time: 0.019641876220703125. Write Time: 1.8581652641296387
1730. Written frame:1730. Read Time: 0.02784252166748047. Write Time: 0.13628053665161133
1731. Written frame:1731. Read Time: 0.04162430763244629. Write Time: 0.12400484085083008
1732. Written frame:1732. Read Time: 0.013480901718139648. Write Time: 0.9096252918243408
1733. Written frame:1733. Read Time: 0.02234625816345215. Write Time: 0.6067173480987549
1734. Written frame:1734. Read Time: 0.02225017547607422. Write Time: 0.20621514320373535
1735. Written frame:1735. Read Time: 0.015373706817626953. Write Time: 0.6376180648803711
1736. Written frame:1736. Read Time: 0.017476797103881836. Write Time: 0.5212597846984863
1737. Written frame:1737. Read Time: 0.018585205078125. Write Time: 0.5424623489379883
1738. Written frame:1738. Read Time: 0.03375649452209473. Write Time: 0.5384182929992676
1739. Written frame:1739. Read Time: 0.024684906005859375. Write Time: 0.13244342803955078
1740. Written frame:1740. Read Time: 0.014152765274047852. Write Time: 0.22975397109985352
1741. Written frame:1741. Read Time: 0.02586984634399414. Write Time: 0.7531068325042725
1742. Written frame:1742. Read Time: 0.01790452003479004. Write Time: 0.48268699645996094
1743. Written frame:1743. Read Time: 0.018911123275756836. Write Time: 0.6645276546478271
1744. Written frame:1744. Read Time: 0.04078936576843262. Write Time: 0.6422383785247803
1745. Written frame:1745. Read Time: 0.014873504638671875. Write Time: 0.5735385417938232
1746. Written frame:1746. Read Time: 0.027816295623779297. Write Time: 0.11638092994689941
1747. Written frame:1747. Read Time: 0.033779144287109375. Write Time: 0.09828329086303711
1748. Written frame:1748. Read Time: 0.012612104415893555. Write Time: 0.5557291507720947
1749. Written frame:1749. Read Time: 0.030416011810302734. Write Time: 1.2659790515899658
1750. Written frame:1750. Read Time: 0.04210162162780762. Write Time: 0.2124500274658203
1751. Written frame:1751. Read Time: 0.032831430435180664. Write Time: 0.80716872215271
1752. Written frame:1752. Read Time: 0.05874752998352051. Write Time: 0.12750697135925293
1753. Written frame:1753. Read Time: 0.030138254165649414. Write Time: 0.3947262763977051
1754. Written frame:1754. Read Time: 0.0364072322845459. Write Time: 1.0501422882080078
1755. Written frame:1755. Read Time: 0.01703500747680664. Write Time: 0.2462608814239502
1756. Written frame:1756. Read Time: 0.023818492889404297. Write Time: 0.1505126953125
1757. Written frame:1757. Read Time: 0.033557891845703125. Write Time: 0.3326725959777832
