/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1204. Written frame:1204. Read Time: 0.008844375610351562. Write Time: 0.36238765716552734
1205. Written frame:1205. Read Time: 0.02954554557800293. Write Time: 1.007155418395996
1206. Written frame:1206. Read Time: 0.021295785903930664. Write Time: 0.5216095447540283
1207. Written frame:1207. Read Time: 0.017122745513916016. Write Time: 0.3242194652557373
1208. Written frame:1208. Read Time: 0.032285451889038086. Write Time: 1.219231128692627
1209. Written frame:1209. Read Time: 0.06484436988830566. Write Time: 0.20441222190856934
1210. Written frame:1210. Read Time: 0.025938034057617188. Write Time: 0.26985597610473633
1211. Written frame:1211. Read Time: 0.01742863655090332. Write Time: 0.3389437198638916
1212. Written frame:1212. Read Time: 0.00835275650024414. Write Time: 1.2602512836456299
1213. Written frame:1213. Read Time: 0.0270233154296875. Write Time: 0.23684954643249512
1214. Written frame:1214. Read Time: 0.04094362258911133. Write Time: 0.16002774238586426
1215. Written frame:1215. Read Time: 0.04210853576660156. Write Time: 0.10325479507446289
1216. Written frame:1216. Read Time: 0.049729108810424805. Write Time: 1.7840075492858887
1217. Written frame:1217. Read Time: 0.027048587799072266. Write Time: 0.050824880599975586
1218. Written frame:1218. Read Time: 0.027999162673950195. Write Time: 0.20162248611450195
1219. Written frame:1219. Read Time: 0.02995443344116211. Write Time: 0.4262049198150635
1220. Written frame:1220. Read Time: 0.026105165481567383. Write Time: 0.6429598331451416
1221. Written frame:1221. Read Time: 0.029749155044555664. Write Time: 0.4328272342681885
1222. Written frame:1222. Read Time: 0.02721381187438965. Write Time: 1.0333952903747559
1223. Written frame:1223. Read Time: 0.02000713348388672. Write Time: 0.6853625774383545
1224. Written frame:1224. Read Time: 0.009830236434936523. Write Time: 0.25162649154663086
1225. Written frame:1225. Read Time: 0.0430302619934082. Write Time: 0.12985539436340332
1226. Written frame:1226. Read Time: 0.019073009490966797. Write Time: 1.510439395904541
1227. Written frame:1227. Read Time: 0.01861715316772461. Write Time: 0.167252779006958
1228. Written frame:1228. Read Time: 0.015657424926757812. Write Time: 0.09458303451538086
1229. Written frame:1229. Read Time: 0.044054508209228516. Write Time: 0.9690554141998291
1230. Written frame:1230. Read Time: 0.031278133392333984. Write Time: 0.3566467761993408
1231. Written frame:1231. Read Time: 0.03866910934448242. Write Time: 0.336794376373291
1232. Written frame:1232. Read Time: 0.03175044059753418. Write Time: 1.2200894355773926
1233. Written frame:1233. Read Time: 0.03899192810058594. Write Time: 0.17181682586669922
1234. Written frame:1234. Read Time: 0.05162453651428223. Write Time: 0.04632282257080078
1235. Written frame:1235. Read Time: 0.020138978958129883. Write Time: 0.3924980163574219
1236. Written frame:1236. Read Time: 0.01492762565612793. Write Time: 0.8860032558441162
1237. Written frame:1237. Read Time: 0.020862340927124023. Write Time: 0.23590087890625
1238. Written frame:1238. Read Time: 0.02979111671447754. Write Time: 0.9575822353363037
1239. Written frame:1239. Read Time: 0.012841224670410156. Write Time: 0.5248844623565674
1240. Written frame:1240. Read Time: 0.05073285102844238. Write Time: 0.06410765647888184
1241. Written frame:1241. Read Time: 0.03307008743286133. Write Time: 0.3969845771789551
1242. Written frame:1242. Read Time: 0.017070770263671875. Write Time: 1.064901351928711
1243. Written frame:1243. Read Time: 0.03956770896911621. Write Time: 0.24450469017028809
1244. Written frame:1244. Read Time: 0.007794380187988281. Write Time: 1.258364200592041
1245. Written frame:1245. Read Time: 0.021921157836914062. Write Time: 0.4095802307128906
1246. Written frame:1246. Read Time: 0.02208089828491211. Write Time: 0.3766636848449707
1247. Written frame:1247. Read Time: 0.014136075973510742. Write Time: 0.13887858390808105
1248. Written frame:1248. Read Time: 0.014527559280395508. Write Time: 1.013875961303711
1249. Written frame:1249. Read Time: 0.020740032196044922. Write Time: 0.7063033580780029
1250. Written frame:1250. Read Time: 0.03071880340576172. Write Time: 0.20734214782714844
1251. Written frame:1251. Read Time: 0.027029991149902344. Write Time: 0.9551205635070801
1252. Written frame:1252. Read Time: 0.047510623931884766. Write Time: 0.4330158233642578
1253. Written frame:1253. Read Time: 0.027988672256469727. Write Time: 0.32576894760131836
1254. Written frame:1254. Read Time: 0.022568464279174805. Write Time: 0.29227232933044434
1255. Written frame:1255. Read Time: 0.022478818893432617. Write Time: 0.43059396743774414
1256. Written frame:1256. Read Time: 0.015527725219726562. Write Time: 1.1159613132476807
1257. Written frame:1257. Read Time: 0.008465051651000977. Write Time: 0.588507890701294
1258. Written frame:1258. Read Time: 0.026516437530517578. Write Time: 0.20486760139465332
1259. Written frame:1259. Read Time: 0.016423940658569336. Write Time: 0.4567427635192871
1260. Written frame:1260. Read Time: 0.02199411392211914. Write Time: 0.08026909828186035
1261. Written frame:1261. Read Time: 0.008234262466430664. Write Time: 1.0935096740722656
1262. Written frame:1262. Read Time: 0.03144574165344238. Write Time: 1.003028392791748
1263. Written frame:1263. Read Time: 0.013406038284301758. Write Time: 0.23231172561645508
1264. Written frame:1264. Read Time: 0.0280301570892334. Write Time: 0.39789605140686035
1265. Written frame:1265. Read Time: 0.04698896408081055. Write Time: 0.6265609264373779
1266. Written frame:1266. Read Time: 0.05347561836242676. Write Time: 0.28687024116516113
1267. Written frame:1267. Read Time: 0.03130507469177246. Write Time: 0.42844510078430176
1268. Written frame:1268. Read Time: 0.021097660064697266. Write Time: 0.9395480155944824
1269. Written frame:1269. Read Time: 0.016246557235717773. Write Time: 1.1393744945526123
1270. Written frame:1270. Read Time: 0.04766201972961426. Write Time: 0.2736227512359619
1271. Written frame:1271. Read Time: 0.05285239219665527. Write Time: 0.43396830558776855
1272. Written frame:1272. Read Time: 0.04090142250061035. Write Time: 0.07150602340698242
1273. Written frame:1273. Read Time: 0.020717620849609375. Write Time: 0.043929100036621094
1274. Written frame:1274. Read Time: 0.02486133575439453. Write Time: 0.8382606506347656
1275. Written frame:1275. Read Time: 0.027356386184692383. Write Time: 1.0571966171264648
1276. Written frame:1276. Read Time: 0.02860426902770996. Write Time: 0.41315269470214844
1277. Written frame:1277. Read Time: 0.017054319381713867. Write Time: 0.5522818565368652
1278. Written frame:1278. Read Time: 0.0414276123046875. Write Time: 0.3318300247192383
1279. Written frame:1279. Read Time: 0.016347646713256836. Write Time: 0.3337593078613281
1280. Written frame:1280. Read Time: 0.014722347259521484. Write Time: 0.9947400093078613
1281. Written frame:1281. Read Time: 0.026131629943847656. Write Time: 0.66404128074646
1282. Written frame:1282. Read Time: 0.023382186889648438. Write Time: 0.19794106483459473
1283. Written frame:1283. Read Time: 0.03181934356689453. Write Time: 0.04346919059753418
1284. Written frame:1284. Read Time: 0.017151355743408203. Write Time: 1.9757897853851318
1285. Written frame:1285. Read Time: 0.00831151008605957. Write Time: 0.24379897117614746
1286. Written frame:1286. Read Time: 0.021456480026245117. Write Time: 0.17691898345947266
1287. Written frame:1287. Read Time: 0.020252704620361328. Write Time: 0.2898411750793457
1288. Written frame:1288. Read Time: 0.014420747756958008. Write Time: 0.8152666091918945
1289. Written frame:1289. Read Time: 0.014558553695678711. Write Time: 0.49437832832336426
1290. Written frame:1290. Read Time: 0.015924930572509766. Write Time: 0.3822817802429199
1291. Written frame:1291. Read Time: 0.01769256591796875. Write Time: 0.6246039867401123
1292. Written frame:1292. Read Time: 0.01730036735534668. Write Time: 0.48305416107177734
1293. Written frame:1293. Read Time: 0.01165771484375. Write Time: 0.23317456245422363
1294. Written frame:1294. Read Time: 0.03348374366760254. Write Time: 1.0743088722229004
1295. Written frame:1295. Read Time: 0.025140762329101562. Write Time: 0.18496394157409668
1296. Written frame:1296. Read Time: 0.014500617980957031. Write Time: 0.3658299446105957
1297. Written frame:1297. Read Time: 0.0126190185546875. Write Time: 1.357255220413208
1298. Written frame:1298. Read Time: 0.029964208602905273. Write Time: 0.04085826873779297
1299. Written frame:1299. Read Time: 0.06448888778686523. Write Time: 0.8904926776885986
1300. Written frame:1300. Read Time: 0.01723027229309082. Write Time: 0.3871955871582031
1301. Written frame:1301. Read Time: 0.01752185821533203. Write Time: 0.3500537872314453
1302. Written frame:1302. Read Time: 0.028150081634521484. Write Time: 0.3968682289123535
1303. Written frame:1303. Read Time: 0.03764009475708008. Write Time: 1.516984462738037
1304. Written frame:1304. Read Time: 0.03841853141784668. Write Time: 0.09141755104064941
1305. Written frame:1305. Read Time: 0.033933162689208984. Write Time: 0.3993520736694336
1306. Written frame:1306. Read Time: 0.03902268409729004. Write Time: 0.04366731643676758
1307. Written frame:1307. Read Time: 0.03966212272644043. Write Time: 1.331796407699585
1308. Written frame:1308. Read Time: 0.037944793701171875. Write Time: 0.09194064140319824
1309. Written frame:1309. Read Time: 0.038503170013427734. Write Time: 0.804530143737793
1310. Written frame:1310. Read Time: 0.019690752029418945. Write Time: 0.682565450668335
1311. Written frame:1311. Read Time: 0.019611597061157227. Write Time: 0.4065897464752197
1312. Written frame:1312. Read Time: 0.022409915924072266. Write Time: 0.9382357597351074
1313. Written frame:1313. Read Time: 0.03123331069946289. Write Time: 0.3175041675567627
1314. Written frame:1314. Read Time: 0.008087158203125. Write Time: 0.1568739414215088
1315. Written frame:1315. Read Time: 0.04883217811584473. Write Time: 0.06443047523498535
1316. Written frame:1316. Read Time: 0.017664432525634766. Write Time: 0.3392972946166992
1317. Written frame:1317. Read Time: 0.014196395874023438. Write Time: 1.500962257385254
1318. Written frame:1318. Read Time: 0.050057411193847656. Write Time: 0.2765841484069824
1319. Written frame:1319. Read Time: 0.043859243392944336. Write Time: 0.5744633674621582
1320. Written frame:1320. Read Time: 0.02063727378845215. Write Time: 1.2920928001403809
1321. Written frame:1321. Read Time: 0.03435468673706055. Write Time: 0.059368133544921875
1322. Written frame:1322. Read Time: 0.03554058074951172. Write Time: 0.5496671199798584
1323. Written frame:1323. Read Time: 0.03962850570678711. Write Time: 0.050522565841674805
1324. Written frame:1324. Read Time: 0.03163576126098633. Write Time: 0.5466639995574951
1325. Written frame:1325. Read Time: 0.02594447135925293. Write Time: 0.7147150039672852
1326. Written frame:1326. Read Time: 0.04168987274169922. Write Time: 0.8431720733642578
1327. Written frame:1327. Read Time: 0.008408069610595703. Write Time: 0.5611789226531982
1328. Written frame:1328. Read Time: 0.047196149826049805. Write Time: 0.41820216178894043
1329. Written frame:1329. Read Time: 0.030262231826782227. Write Time: 0.2031407356262207
1330. Written frame:1330. Read Time: 0.027261972427368164. Write Time: 0.026087045669555664
1331. Written frame:1331. Read Time: 0.05076766014099121. Write Time: 0.05126643180847168
1332. Written frame:1332. Read Time: 0.024040699005126953. Write Time: 1.4713482856750488
1333. Written frame:1333. Read Time: 0.030353784561157227. Write Time: 1.2152602672576904
1334. Written frame:1334. Read Time: 0.032772064208984375. Write Time: 0.28097033500671387
1335. Written frame:1335. Read Time: 0.009363889694213867. Write Time: 0.3200373649597168
1336. Written frame:1336. Read Time: 0.02140069007873535. Write Time: 0.2533113956451416
1337. Written frame:1337. Read Time: 0.017256498336791992. Write Time: 0.16029810905456543
1338. Written frame:1338. Read Time: 0.012042045593261719. Write Time: 0.5353772640228271
1339. Written frame:1339. Read Time: 0.04606485366821289. Write Time: 0.14821481704711914
1340. Written frame:1340. Read Time: 0.050162553787231445. Write Time: 0.05825471878051758
1341. Written frame:1341. Read Time: 0.052989959716796875. Write Time: 1.8546018600463867
1342. Written frame:1342. Read Time: 0.034917354583740234. Write Time: 0.30299973487854004
1343. Written frame:1343. Read Time: 0.01970219612121582. Write Time: 0.3226358890533447
1344. Written frame:1344. Read Time: 0.020124435424804688. Write Time: 1.3279337882995605
1345. Written frame:1345. Read Time: 0.020439624786376953. Write Time: 0.4293656349182129
1346. Written frame:1346. Read Time: 0.02882218360900879. Write Time: 0.05480241775512695
1347. Written frame:1347. Read Time: 0.021534442901611328. Write Time: 0.38660192489624023
1348. Written frame:1348. Read Time: 0.022153377532958984. Write Time: 1.3283367156982422
1349. Written frame:1349. Read Time: 0.028920412063598633. Write Time: 0.29441070556640625
1350. Written frame:1350. Read Time: 0.020992279052734375. Write Time: 0.05925941467285156
1351. Written frame:1351. Read Time: 0.031235933303833008. Write Time: 1.5586330890655518
1352. Written frame:1352. Read Time: 0.008116960525512695. Write Time: 0.28678297996520996
1353. Written frame:1353. Read Time: 0.018381357192993164. Write Time: 0.11265373229980469
1354. Written frame:1354. Read Time: 0.014786720275878906. Write Time: 0.46756887435913086
1355. Written frame:1355. Read Time: 0.018108367919921875. Write Time: 0.6880886554718018
1356. Written frame:1356. Read Time: 0.028476715087890625. Write Time: 0.6807348728179932
1357. Written frame:1357. Read Time: 0.038738250732421875. Write Time: 0.06372284889221191
1358. Written frame:1358. Read Time: 0.019759654998779297. Write Time: 0.5336766242980957
1359. Written frame:1359. Read Time: 0.01107645034790039. Write Time: 0.287677526473999
1360. Written frame:1360. Read Time: 0.030631065368652344. Write Time: 1.6849746704101562
1361. Written frame:1361. Read Time: 0.03510284423828125. Write Time: 0.07461237907409668
1362. Written frame:1362. Read Time: 0.03508424758911133. Write Time: 0.5826938152313232
1363. Written frame:1363. Read Time: 0.01202845573425293. Write Time: 0.12615370750427246
1364. Written frame:1364. Read Time: 0.03329062461853027. Write Time: 1.0297825336456299
1365. Written frame:1365. Read Time: 0.0232086181640625. Write Time: 0.5762946605682373
1366. Written frame:1366. Read Time: 0.027738571166992188. Write Time: 0.5049898624420166
1367. Written frame:1367. Read Time: 0.021192073822021484. Write Time: 0.5118238925933838
1368. Written frame:1368. Read Time: 0.034348487854003906. Write Time: 0.763848066329956
1369. Written frame:1369. Read Time: 0.058213233947753906. Write Time: 0.1604444980621338
1370. Written frame:1370. Read Time: 0.050504207611083984. Write Time: 0.04838728904724121
