/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
2300. Written frame:2300. Read Time: 0.04357719421386719. Write Time: 0.42798948287963867
2301. Written frame:2301. Read Time: 0.013731002807617188. Write Time: 0.12845158576965332
2302. Written frame:2302. Read Time: 0.016373395919799805. Write Time: 0.6166043281555176
2303. Written frame:2303. Read Time: 0.01583409309387207. Write Time: 0.8532791137695312
2304. Written frame:2304. Read Time: 0.009542465209960938. Write Time: 0.2314765453338623
2305. Written frame:2305. Read Time: 0.014111042022705078. Write Time: 0.6666707992553711
2306. Written frame:2306. Read Time: 0.019524574279785156. Write Time: 0.14125370979309082
2307. Written frame:2307. Read Time: 0.03394484519958496. Write Time: 0.6522893905639648
2308. Written frame:2308. Read Time: 0.0378572940826416. Write Time: 0.28758740425109863
2309. Written frame:2309. Read Time: 0.04504823684692383. Write Time: 0.8635478019714355
2310. Written frame:2310. Read Time: 0.02952718734741211. Write Time: 0.24797296524047852
2311. Written frame:2311. Read Time: 0.024610519409179688. Write Time: 0.6127817630767822
2312. Written frame:2312. Read Time: 0.01319265365600586. Write Time: 0.3242950439453125
2313. Written frame:2313. Read Time: 0.02809739112854004. Write Time: 0.24922561645507812
2314. Written frame:2314. Read Time: 0.017273426055908203. Write Time: 1.146955966949463
2315. Written frame:2315. Read Time: 0.026880264282226562. Write Time: 0.038199663162231445
2316. Written frame:2316. Read Time: 0.01677703857421875. Write Time: 0.04890918731689453
2317. Written frame:2317. Read Time: 0.006951332092285156. Write Time: 0.8235955238342285
2318. Written frame:2318. Read Time: 0.02958226203918457. Write Time: 0.7218208312988281
2319. Written frame:2319. Read Time: 0.02360820770263672. Write Time: 0.3000807762145996
2320. Written frame:2320. Read Time: 0.02906203269958496. Write Time: 0.8123395442962646
2321. Written frame:2321. Read Time: 0.03242611885070801. Write Time: 0.31241536140441895
2322. Written frame:2322. Read Time: 0.044310808181762695. Write Time: 0.23729634284973145
2323. Written frame:2323. Read Time: 0.026214122772216797. Write Time: 0.11442756652832031
2324. Written frame:2324. Read Time: 0.014156103134155273. Write Time: 0.1616954803466797
2325. Written frame:2325. Read Time: 0.014231204986572266. Write Time: 0.11162233352661133
2326. Written frame:2326. Read Time: 0.033608436584472656. Write Time: 1.9754467010498047
2327. Written frame:2327. Read Time: 0.017619848251342773. Write Time: 0.14220905303955078
2328. Written frame:2328. Read Time: 0.015432357788085938. Write Time: 0.06214761734008789
2329. Written frame:2329. Read Time: 0.029636621475219727. Write Time: 0.7764124870300293
2330. Written frame:2330. Read Time: 0.018065929412841797. Write Time: 0.3070979118347168
2331. Written frame:2331. Read Time: 0.01714301109313965. Write Time: 0.38503241539001465
2332. Written frame:2332. Read Time: 0.03601789474487305. Write Time: 0.8804590702056885
2333. Written frame:2333. Read Time: 0.020011425018310547. Write Time: 0.19276738166809082
2334. Written frame:2334. Read Time: 0.05735015869140625. Write Time: 0.06393694877624512
2335. Written frame:2335. Read Time: 0.016144990921020508. Write Time: 0.4118509292602539
2336. Written frame:2336. Read Time: 0.014858484268188477. Write Time: 0.6595311164855957
2337. Written frame:2337. Read Time: 0.019100189208984375. Write Time: 1.1577813625335693
2338. Written frame:2338. Read Time: 0.028229475021362305. Write Time: 0.12944293022155762
2339. Written frame:2339. Read Time: 0.015082836151123047. Write Time: 0.2337958812713623
2340. Written frame:2340. Read Time: 0.023159265518188477. Write Time: 0.6155486106872559
2341. Written frame:2341. Read Time: 0.013151407241821289. Write Time: 0.48543620109558105
2342. Written frame:2342. Read Time: 0.016589879989624023. Write Time: 0.3977208137512207
2343. Written frame:2343. Read Time: 0.0208892822265625. Write Time: 0.4485182762145996
2344. Written frame:2344. Read Time: 0.012978315353393555. Write Time: 0.5821492671966553
2345. Written frame:2345. Read Time: 0.023831844329833984. Write Time: 0.2645599842071533
2346. Written frame:2346. Read Time: 0.024788379669189453. Write Time: 0.42297935485839844
2347. Written frame:2347. Read Time: 0.015790939331054688. Write Time: 0.48915648460388184
2348. Written frame:2348. Read Time: 0.015796661376953125. Write Time: 1.0084617137908936
2349. Written frame:2349. Read Time: 0.017936229705810547. Write Time: 0.23250460624694824
2350. Written frame:2350. Read Time: 0.04224658012390137. Write Time: 0.3127903938293457
2351. Written frame:2351. Read Time: 0.0212557315826416. Write Time: 0.20196223258972168
2352. Written frame:2352. Read Time: 0.014220714569091797. Write Time: 0.24620413780212402
2353. Written frame:2353. Read Time: 0.019505739212036133. Write Time: 0.4498739242553711
2354. Written frame:2354. Read Time: 0.01703810691833496. Write Time: 1.081669569015503
2355. Written frame:2355. Read Time: 0.02963876724243164. Write Time: 0.09166431427001953
2356. Written frame:2356. Read Time: 0.033640146255493164. Write Time: 1.1824121475219727
2357. Written frame:2357. Read Time: 0.012290716171264648. Write Time: 0.13738274574279785
2358. Written frame:2358. Read Time: 0.018483400344848633. Write Time: 0.18838119506835938
2359. Written frame:2359. Read Time: 0.015825510025024414. Write Time: 0.4927089214324951
2360. Written frame:2360. Read Time: 0.01388692855834961. Write Time: 0.3677558898925781
2361. Written frame:2361. Read Time: 0.02728128433227539. Write Time: 0.4536452293395996
2362. Written frame:2362. Read Time: 0.030269622802734375. Write Time: 0.8990001678466797
2363. Written frame:2363. Read Time: 0.022620439529418945. Write Time: 0.3603172302246094
2364. Written frame:2364. Read Time: 0.012926816940307617. Write Time: 0.2322864532470703
2365. Written frame:2365. Read Time: 0.019268512725830078. Write Time: 0.13790440559387207
2366. Written frame:2366. Read Time: 0.3758351802825928. Write Time: 0.315932035446167
2367. Written frame:2367. Read Time: 0.016788959503173828. Write Time: 0.7864439487457275
2368. Written frame:2368. Read Time: 0.020074844360351562. Write Time: 0.44882893562316895
2369. Written frame:2369. Read Time: 0.013370275497436523. Write Time: 0.6892294883728027
2370. Written frame:2370. Read Time: 0.019850969314575195. Write Time: 0.13533496856689453
2371. Written frame:2371. Read Time: 0.06048178672790527. Write Time: 0.2048177719116211
2372. Written frame:2372. Read Time: 0.011125326156616211. Write Time: 0.5134508609771729
2373. Written frame:2373. Read Time: 0.026816129684448242. Write Time: 0.7984709739685059
2374. Written frame:2374. Read Time: 0.04704594612121582. Write Time: 0.8896963596343994
2375. Written frame:2375. Read Time: 0.03177237510681152. Write Time: 0.04528617858886719
2376. Written frame:2376. Read Time: 0.017635583877563477. Write Time: 0.6032459735870361
2377. Written frame:2377. Read Time: 0.03502511978149414. Write Time: 0.1147615909576416
2378. Written frame:2378. Read Time: 0.021646738052368164. Write Time: 0.06997108459472656
2379. Written frame:2379. Read Time: 0.035684823989868164. Write Time: 0.054830074310302734
2380. Written frame:2380. Read Time: 0.010424137115478516. Write Time: 1.9270970821380615
2381. Written frame:2381. Read Time: 0.021857738494873047. Write Time: 0.20626449584960938
2382. Written frame:2382. Read Time: 0.019827604293823242. Write Time: 0.5233936309814453
2383. Written frame:2383. Read Time: 0.014521121978759766. Write Time: 0.24135684967041016
2384. Written frame:2384. Read Time: 0.029317855834960938. Write Time: 0.2917056083679199
2385. Written frame:2385. Read Time: 0.012666463851928711. Write Time: 0.4937317371368408
2386. Written frame:2386. Read Time: 0.028969287872314453. Write Time: 0.47338032722473145
2387. Written frame:2387. Read Time: 0.037279367446899414. Write Time: 0.6947522163391113
2388. Written frame:2388. Read Time: 0.03228187561035156. Write Time: 0.7914974689483643
2389. Written frame:2389. Read Time: 0.027112722396850586. Write Time: 0.0294797420501709
2390. Written frame:2390. Read Time: 0.026447772979736328. Write Time: 0.6816198825836182
2391. Written frame:2391. Read Time: 0.017374753952026367. Write Time: 0.16068744659423828
2392. Written frame:2392. Read Time: 0.015146493911743164. Write Time: 0.7511541843414307
2393. Written frame:2393. Read Time: 0.015149116516113281. Write Time: 0.0247042179107666
2394. Written frame:2394. Read Time: 0.02296161651611328. Write Time: 0.9759964942932129
2395. Written frame:2395. Read Time: 0.023692846298217773. Write Time: 0.3551943302154541
2396. Written frame:2396. Read Time: 0.015849590301513672. Write Time: 0.43306589126586914
2397. Written frame:2397. Read Time: 0.028806447982788086. Write Time: 0.8376736640930176
2398. Written frame:2398. Read Time: 0.018128395080566406. Write Time: 0.044487714767456055
2399. Written frame:2399. Read Time: 0.054822444915771484. Write Time: 0.5087883472442627
2400. Written frame:2400. Read Time: 0.012057065963745117. Write Time: 0.46178174018859863
2401. Written frame:2401. Read Time: 0.012545347213745117. Write Time: 0.5713298320770264
2402. Written frame:2402. Read Time: 0.020402193069458008. Write Time: 0.22475385665893555
2403. Written frame:2403. Read Time: 0.043123722076416016. Write Time: 1.0910003185272217
2404. Written frame:2404. Read Time: 0.041635990142822266. Write Time: 0.04506659507751465
2405. Written frame:2405. Read Time: 0.008002996444702148. Write Time: 0.5116539001464844
2406. Written frame:2406. Read Time: 0.04709053039550781. Write Time: 0.819138765335083
2407. Written frame:2407. Read Time: 0.018342256546020508. Write Time: 0.1639246940612793
2408. Written frame:2408. Read Time: 0.0327606201171875. Write Time: 0.16257810592651367
2409. Written frame:2409. Read Time: 0.020453214645385742. Write Time: 0.6735818386077881
2410. Written frame:2410. Read Time: 0.03289222717285156. Write Time: 0.3786194324493408
2411. Written frame:2411. Read Time: 0.04249286651611328. Write Time: 0.3109264373779297
2412. Written frame:2412. Read Time: 0.03492927551269531. Write Time: 1.0265538692474365
2413. Written frame:2413. Read Time: 0.022004365921020508. Write Time: 0.3382704257965088
2414. Written frame:2414. Read Time: 0.014390707015991211. Write Time: 0.04117083549499512
2415. Written frame:2415. Read Time: 0.01989603042602539. Write Time: 0.38806700706481934
2416. Written frame:2416. Read Time: 0.030290842056274414. Write Time: 0.8562166690826416
2417. Written frame:2417. Read Time: 0.03345036506652832. Write Time: 0.3213968276977539
2418. Written frame:2418. Read Time: 0.025674819946289062. Write Time: 0.3423283100128174
2419. Written frame:2419. Read Time: 0.041771650314331055. Write Time: 0.9400193691253662
2420. Written frame:2420. Read Time: 0.014972925186157227. Write Time: 0.16619205474853516
2421. Written frame:2421. Read Time: 0.011725187301635742. Write Time: 0.10946393013000488
2422. Written frame:2422. Read Time: 0.019353866577148438. Write Time: 0.423137903213501
2423. Written frame:2423. Read Time: 0.017374753952026367. Write Time: 0.2554972171783447
2424. Written frame:2424. Read Time: 0.023502349853515625. Write Time: 1.3331353664398193
2425. Written frame:2425. Read Time: 0.01602458953857422. Write Time: 0.4171109199523926
2426. Written frame:2426. Read Time: 0.016530513763427734. Write Time: 0.27040982246398926
2427. Written frame:2427. Read Time: 0.02749347686767578. Write Time: 0.9279680252075195
2428. Written frame:2428. Read Time: 0.028289318084716797. Write Time: 0.28145337104797363
2429. Written frame:2429. Read Time: 0.044175148010253906. Write Time: 0.14740753173828125
2430. Written frame:2430. Read Time: 0.021901845932006836. Write Time: 0.3890955448150635
2431. Written frame:2431. Read Time: 0.019137144088745117. Write Time: 0.22647452354431152
2432. Written frame:2432. Read Time: 0.03372907638549805. Write Time: 0.35707736015319824
2433. Written frame:2433. Read Time: 0.020367145538330078. Write Time: 1.5859863758087158
2434. Written frame:2434. Read Time: 0.020366668701171875. Write Time: 0.04117870330810547
2435. Written frame:2435. Read Time: 0.09315943717956543. Write Time: 0.6891000270843506
2436. Written frame:2436. Read Time: 0.052588462829589844. Write Time: 0.04854130744934082
2437. Written frame:2437. Read Time: 0.020802974700927734. Write Time: 0.04897451400756836
2438. Written frame:2438. Read Time: 0.033303022384643555. Write Time: 0.07559967041015625
2439. Written frame:2439. Read Time: 0.026263713836669922. Write Time: 1.6359443664550781
2440. Written frame:2440. Read Time: 0.03450465202331543. Write Time: 0.38721632957458496
2441. Written frame:2441. Read Time: 0.020761966705322266. Write Time: 0.24346446990966797
2442. Written frame:2442. Read Time: 0.020833969116210938. Write Time: 0.0747060775756836
2443. Written frame:2443. Read Time: 0.022122621536254883. Write Time: 0.8746259212493896
2444. Written frame:2444. Read Time: 0.04067230224609375. Write Time: 0.06682777404785156
2445. Written frame:2445. Read Time: 0.015765905380249023. Write Time: 0.23775124549865723
2446. Written frame:2446. Read Time: 0.02156686782836914. Write Time: 1.6332676410675049
2447. Written frame:2447. Read Time: 0.016155242919921875. Write Time: 0.05600571632385254
2448. Written frame:2448. Read Time: 0.03719210624694824. Write Time: 0.04475569725036621
2449. Written frame:2449. Read Time: 0.01499032974243164. Write Time: 1.4320368766784668
2450. Written frame:2450. Read Time: 0.014959335327148438. Write Time: 0.04529380798339844
2451. Written frame:2451. Read Time: 0.016431570053100586. Write Time: 0.30221056938171387
2452. Written frame:2452. Read Time: 0.029356718063354492. Write Time: 0.23515105247497559
2453. Written frame:2453. Read Time: 0.02730107307434082. Write Time: 1.1971495151519775
2454. Written frame:2454. Read Time: 0.03365659713745117. Write Time: 0.09360241889953613
2455. Written frame:2455. Read Time: 0.02215719223022461. Write Time: 0.41166114807128906
2456. Written frame:2456. Read Time: 0.02102518081665039. Write Time: 0.5125472545623779
2457. Written frame:2457. Read Time: 0.0230562686920166. Write Time: 0.9900479316711426
2458. Written frame:2458. Read Time: 0.014979124069213867. Write Time: 0.18626642227172852
2459. Written frame:2459. Read Time: 0.021216630935668945. Write Time: 0.06367945671081543
2460. Written frame:2460. Read Time: 0.02751779556274414. Write Time: 0.024982452392578125
2461. Written frame:2461. Read Time: 0.02992391586303711. Write Time: 0.0316622257232666
2462. Written frame:2462. Read Time: 0.023929595947265625. Write Time: 0.5948796272277832
2463. Written frame:2463. Read Time: 0.013281583786010742. Write Time: 1.7169373035430908
2464. Written frame:2464. Read Time: 0.025633811950683594. Write Time: 0.3068199157714844
2465. Written frame:2465. Read Time: 0.01646566390991211. Write Time: 0.3684539794921875
2466. Written frame:2466. Read Time: 0.0142669677734375. Write Time: 0.45524168014526367
2467. Written frame:2467. Read Time: 0.013683080673217773. Write Time: 0.798778772354126
2468. Written frame:2468. Read Time: 0.03086376190185547. Write Time: 0.03695249557495117
