/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
2268. Written frame:2268. Read Time: 0.03154706954956055. Write Time: 0.8096175193786621
2269. Written frame:2269. Read Time: 0.034232378005981445. Write Time: 1.147961139678955
2270. Written frame:2270. Read Time: 0.011543750762939453. Write Time: 0.2129349708557129
2271. Written frame:2271. Read Time: 0.007550716400146484. Write Time: 0.4472367763519287
2272. Written frame:2272. Read Time: 0.03191113471984863. Write Time: 0.21776747703552246
2273. Written frame:2273. Read Time: 0.01792764663696289. Write Time: 0.3285355567932129
2274. Written frame:2274. Read Time: 0.025279998779296875. Write Time: 0.4006681442260742
2275. Written frame:2275. Read Time: 0.02271437644958496. Write Time: 1.522606372833252
2276. Written frame:2276. Read Time: 0.03942227363586426. Write Time: 0.23203349113464355
2277. Written frame:2277. Read Time: 0.04273486137390137. Write Time: 0.23502635955810547
2278. Written frame:2278. Read Time: 0.022759675979614258. Write Time: 0.4276275634765625
2279. Written frame:2279. Read Time: 0.015699148178100586. Write Time: 1.5498249530792236
2280. Written frame:2280. Read Time: 0.015470266342163086. Write Time: 0.24647235870361328
2281. Written frame:2281. Read Time: 0.011530637741088867. Write Time: 0.11762189865112305
2282. Written frame:2282. Read Time: 0.012687206268310547. Write Time: 1.2870368957519531
2283. Written frame:2283. Read Time: 0.029741525650024414. Write Time: 0.22525954246520996
2284. Written frame:2284. Read Time: 0.02094888687133789. Write Time: 0.11626076698303223
2285. Written frame:2285. Read Time: 0.019490480422973633. Write Time: 0.7268848419189453
2286. Written frame:2286. Read Time: 0.013502120971679688. Write Time: 0.2668263912200928
2287. Written frame:2287. Read Time: 0.027164459228515625. Write Time: 0.27593994140625
2288. Written frame:2288. Read Time: 0.0323178768157959. Write Time: 1.3980395793914795
2289. Written frame:2289. Read Time: 0.01938939094543457. Write Time: 0.3133671283721924
2290. Written frame:2290. Read Time: 0.022327899932861328. Write Time: 0.4607672691345215
2291. Written frame:2291. Read Time: 0.021440744400024414. Write Time: 0.6780121326446533
2292. Written frame:2292. Read Time: 0.04578518867492676. Write Time: 0.23116326332092285
2293. Written frame:2293. Read Time: 0.02889871597290039. Write Time: 0.037384748458862305
2294. Written frame:2294. Read Time: 0.01807570457458496. Write Time: 1.558830738067627
2295. Written frame:2295. Read Time: 0.03253626823425293. Write Time: 0.2138669490814209
2296. Written frame:2296. Read Time: 0.0402827262878418. Write Time: 0.061728477478027344
2297. Written frame:2297. Read Time: 0.013844490051269531. Write Time: 0.5975468158721924
2298. Written frame:2298. Read Time: 0.02340221405029297. Write Time: 0.12168169021606445
2299. Written frame:2299. Read Time: 0.020400285720825195. Write Time: 1.3400967121124268
2300. Written frame:2300. Read Time: 0.03045511245727539. Write Time: 0.21603083610534668
2301. Written frame:2301. Read Time: 0.026563405990600586. Write Time: 0.784905195236206
2302. Written frame:2302. Read Time: 0.031349897384643555. Write Time: 0.4075300693511963
2303. Written frame:2303. Read Time: 0.015812158584594727. Write Time: 0.6578850746154785
2304. Written frame:2304. Read Time: 0.03537702560424805. Write Time: 0.038320302963256836
2305. Written frame:2305. Read Time: 0.024832487106323242. Write Time: 0.05437517166137695
2306. Written frame:2306. Read Time: 0.018912076950073242. Write Time: 0.16732048988342285
2307. Written frame:2307. Read Time: 0.023981332778930664. Write Time: 0.95516037940979
2308. Written frame:2308. Read Time: 0.01567816734313965. Write Time: 1.8142201900482178
2309. Written frame:2309. Read Time: 0.02211594581604004. Write Time: 0.20765256881713867
2310. Written frame:2310. Read Time: 0.018894672393798828. Write Time: 0.050705909729003906
2311. Written frame:2311. Read Time: 0.016536712646484375. Write Time: 0.44693613052368164
2312. Written frame:2312. Read Time: 0.014185428619384766. Write Time: 0.5687544345855713
2313. Written frame:2313. Read Time: 0.03516364097595215. Write Time: 0.5188450813293457
2314. Written frame:2314. Read Time: 0.027112722396850586. Write Time: 0.4853670597076416
2315. Written frame:2315. Read Time: 0.020261287689208984. Write Time: 1.6034095287322998
2316. Written frame:2316. Read Time: 0.01694655418395996. Write Time: 0.22507905960083008
2317. Written frame:2317. Read Time: 0.016086339950561523. Write Time: 0.13225889205932617
2318. Written frame:2318. Read Time: 0.01532125473022461. Write Time: 0.4985485076904297
2319. Written frame:2319. Read Time: 0.030773162841796875. Write Time: 0.7288308143615723
2320. Written frame:2320. Read Time: 0.028348922729492188. Write Time: 0.5773463249206543
2321. Written frame:2321. Read Time: 0.02041482925415039. Write Time: 0.26267004013061523
2322. Written frame:2322. Read Time: 0.016357421875. Write Time: 0.21242380142211914
2323. Written frame:2323. Read Time: 0.02203655242919922. Write Time: 0.1341400146484375
2324. Written frame:2324. Read Time: 0.023728132247924805. Write Time: 1.8937814235687256
2325. Written frame:2325. Read Time: 0.02129197120666504. Write Time: 0.15603899955749512
2326. Written frame:2326. Read Time: 0.018694639205932617. Write Time: 0.27178072929382324
2327. Written frame:2327. Read Time: 0.01718306541442871. Write Time: 0.3001539707183838
2328. Written frame:2328. Read Time: 0.015880346298217773. Write Time: 0.5396652221679688
2329. Written frame:2329. Read Time: 0.02205204963684082. Write Time: 0.4236130714416504
2330. Written frame:2330. Read Time: 0.013396739959716797. Write Time: 0.3883352279663086
2331. Written frame:2331. Read Time: 0.019908666610717773. Write Time: 1.4059178829193115
2332. Written frame:2332. Read Time: 0.03525900840759277. Write Time: 0.15938162803649902
2333. Written frame:2333. Read Time: 0.014476537704467773. Write Time: 0.24545812606811523
2334. Written frame:2334. Read Time: 0.02057194709777832. Write Time: 0.7813911437988281
2335. Written frame:2335. Read Time: 0.015127897262573242. Write Time: 0.7220335006713867
2336. Written frame:2336. Read Time: 0.021564006805419922. Write Time: 0.6891083717346191
2337. Written frame:2337. Read Time: 0.0175020694732666. Write Time: 0.273975133895874
2338. Written frame:2338. Read Time: 0.028653621673583984. Write Time: 0.17365527153015137
2339. Written frame:2339. Read Time: 0.023218631744384766. Write Time: 0.12692546844482422
2340. Written frame:2340. Read Time: 0.007402181625366211. Write Time: 0.16962265968322754
2341. Written frame:2341. Read Time: 0.02044677734375. Write Time: 1.1583647727966309
2342. Written frame:2342. Read Time: 0.039725303649902344. Write Time: 1.2142605781555176
2343. Written frame:2343. Read Time: 0.016427993774414062. Write Time: 0.10935425758361816
2344. Written frame:2344. Read Time: 0.015561819076538086. Write Time: 0.4643285274505615
2345. Written frame:2345. Read Time: 0.013846635818481445. Write Time: 0.47562313079833984
2346. Written frame:2346. Read Time: 0.021008968353271484. Write Time: 0.9275281429290771
2347. Written frame:2347. Read Time: 0.030695676803588867. Write Time: 0.3690192699432373
2348. Written frame:2348. Read Time: 0.03647470474243164. Write Time: 0.4892613887786865
2349. Written frame:2349. Read Time: 0.0541844367980957. Write Time: 0.15295004844665527
2350. Written frame:2350. Read Time: 0.045583248138427734. Write Time: 0.04093146324157715
2351. Written frame:2351. Read Time: 0.06618571281433105. Write Time: 0.4776766300201416
2352. Written frame:2352. Read Time: 0.03797030448913574. Write Time: 1.6955022811889648
2353. Written frame:2353. Read Time: 0.016776561737060547. Write Time: 0.3166313171386719
2354. Written frame:2354. Read Time: 0.012039422988891602. Write Time: 0.5440728664398193
2355. Written frame:2355. Read Time: 0.01921367645263672. Write Time: 0.1682884693145752
2356. Written frame:2356. Read Time: 0.013674259185791016. Write Time: 0.14133596420288086
2357. Written frame:2357. Read Time: 0.021333694458007812. Write Time: 0.351853609085083
2358. Written frame:2358. Read Time: 0.02512216567993164. Write Time: 1.2249679565429688
2359. Written frame:2359. Read Time: 0.01590275764465332. Write Time: 0.6087937355041504
2360. Written frame:2360. Read Time: 0.021594762802124023. Write Time: 0.03960299491882324
2361. Written frame:2361. Read Time: 0.006588935852050781. Write Time: 0.7905929088592529
2362. Written frame:2362. Read Time: 0.021166563034057617. Write Time: 0.2478165626525879
2363. Written frame:2363. Read Time: 0.02100372314453125. Write Time: 0.7442753314971924
2364. Written frame:2364. Read Time: 0.039910316467285156. Write Time: 0.18902993202209473
2365. Written frame:2365. Read Time: 0.02465510368347168. Write Time: 0.603581428527832
2366. Written frame:2366. Read Time: 0.013736724853515625. Write Time: 0.16431736946105957
2367. Written frame:2367. Read Time: 0.017456769943237305. Write Time: 1.2083089351654053
2368. Written frame:2368. Read Time: 0.03593134880065918. Write Time: 1.0901427268981934
2369. Written frame:2369. Read Time: 0.01822805404663086. Write Time: 0.10106015205383301
2370. Written frame:2370. Read Time: 0.026726722717285156. Write Time: 0.2960014343261719
2371. Written frame:2371. Read Time: 0.025673627853393555. Write Time: 1.0424566268920898
2372. Written frame:2372. Read Time: 0.009442567825317383. Write Time: 0.21143507957458496
2373. Written frame:2373. Read Time: 0.031047821044921875. Write Time: 0.7766478061676025
2374. Written frame:2374. Read Time: 0.024731874465942383. Write Time: 0.5134007930755615
2375. Written frame:2375. Read Time: 0.017632722854614258. Write Time: 0.4680626392364502
2376. Written frame:2376. Read Time: 0.014143943786621094. Write Time: 0.5065581798553467
2377. Written frame:2377. Read Time: 0.014005899429321289. Write Time: 0.9988429546356201
2378. Written frame:2378. Read Time: 0.020796775817871094. Write Time: 0.04636502265930176
2379. Written frame:2379. Read Time: 0.034056663513183594. Write Time: 0.6328873634338379
2380. Written frame:2380. Read Time: 0.01996755599975586. Write Time: 0.39944028854370117
2381. Written frame:2381. Read Time: 0.014622926712036133. Write Time: 0.15422797203063965
2382. Written frame:2382. Read Time: 0.021886348724365234. Write Time: 0.607912540435791
2383. Written frame:2383. Read Time: 0.01840066909790039. Write Time: 1.1306114196777344
2384. Written frame:2384. Read Time: 0.019463062286376953. Write Time: 0.5048925876617432
2385. Written frame:2385. Read Time: 0.016745567321777344. Write Time: 0.17384672164916992
2386. Written frame:2386. Read Time: 0.016432523727416992. Write Time: 0.2073502540588379
2387. Written frame:2387. Read Time: 0.01519918441772461. Write Time: 0.22725939750671387
2388. Written frame:2388. Read Time: 0.03298306465148926. Write Time: 0.18626689910888672
2389. Written frame:2389. Read Time: 0.026847362518310547. Write Time: 1.9953510761260986
2390. Written frame:2390. Read Time: 0.018807172775268555. Write Time: 0.17226386070251465
2391. Written frame:2391. Read Time: 0.017412662506103516. Write Time: 0.7870934009552002
2392. Written frame:2392. Read Time: 0.010504961013793945. Write Time: 0.4398009777069092
2393. Written frame:2393. Read Time: 0.017267704010009766. Write Time: 0.1666703224182129
2394. Written frame:2394. Read Time: 0.01459813117980957. Write Time: 0.1434006690979004
2395. Written frame:2395. Read Time: 0.029367685317993164. Write Time: 1.2648754119873047
2396. Written frame:2396. Read Time: 0.025354623794555664. Write Time: 0.26744651794433594
2397. Written frame:2397. Read Time: 0.016686677932739258. Write Time: 0.8966069221496582
2398. Written frame:2398. Read Time: 0.01901984214782715. Write Time: 0.3299846649169922
2399. Written frame:2399. Read Time: 0.030138731002807617. Write Time: 0.32387328147888184
2400. Written frame:2400. Read Time: 0.028300762176513672. Write Time: 0.03713178634643555
2401. Written frame:2401. Read Time: 0.0174257755279541. Write Time: 0.04450559616088867
2402. Written frame:2402. Read Time: 0.017206192016601562. Write Time: 0.31676697731018066
2403. Written frame:2403. Read Time: 0.008835792541503906. Write Time: 1.5631959438323975
2404. Written frame:2404. Read Time: 0.007117748260498047. Write Time: 1.0608806610107422
2405. Written frame:2405. Read Time: 0.030768394470214844. Write Time: 0.4841468334197998
2406. Written frame:2406. Read Time: 0.018817663192749023. Write Time: 0.1534862518310547
2407. Written frame:2407. Read Time: 0.01653599739074707. Write Time: 0.5403661727905273
2408. Written frame:2408. Read Time: 0.01013636589050293. Write Time: 0.3693108558654785
2409. Written frame:2409. Read Time: 0.024595975875854492. Write Time: 1.0213332176208496
2410. Written frame:2410. Read Time: 0.025036334991455078. Write Time: 0.30723071098327637
2411. Written frame:2411. Read Time: 0.022037267684936523. Write Time: 0.4011685848236084
2412. Written frame:2412. Read Time: 0.03860878944396973. Write Time: 0.1329035758972168
2413. Written frame:2413. Read Time: 0.06398749351501465. Write Time: 1.166379690170288
2414. Written frame:2414. Read Time: 0.019858598709106445. Write Time: 0.3735642433166504
2415. Written frame:2415. Read Time: 0.00720524787902832. Write Time: 0.23258495330810547
2416. Written frame:2416. Read Time: 0.03818345069885254. Write Time: 1.0879456996917725
2417. Written frame:2417. Read Time: 0.02718949317932129. Write Time: 0.10969305038452148
2418. Written frame:2418. Read Time: 0.025967121124267578. Write Time: 0.21149992942810059
2419. Written frame:2419. Read Time: 0.015004396438598633. Write Time: 0.4302403926849365
2420. Written frame:2420. Read Time: 0.046630144119262695. Write Time: 1.4839460849761963
2421. Written frame:2421. Read Time: 0.035469770431518555. Write Time: 0.0411221981048584
2422. Written frame:2422. Read Time: 0.04353737831115723. Write Time: 0.03926444053649902
2423. Written frame:2423. Read Time: 0.014580726623535156. Write Time: 0.9958639144897461
2424. Written frame:2424. Read Time: 0.04356646537780762. Write Time: 0.4626591205596924
2425. Written frame:2425. Read Time: 0.015063047409057617. Write Time: 0.14789962768554688
2426. Written frame:2426. Read Time: 0.00703120231628418. Write Time: 0.2039337158203125
2427. Written frame:2427. Read Time: 0.02037334442138672. Write Time: 0.4262685775756836
2428. Written frame:2428. Read Time: 0.04136800765991211. Write Time: 1.8715057373046875
2429. Written frame:2429. Read Time: 0.01457977294921875. Write Time: 0.3364076614379883
2430. Written frame:2430. Read Time: 0.02556633949279785. Write Time: 0.4493379592895508
2431. Written frame:2431. Read Time: 0.023574113845825195. Write Time: 0.17607998847961426
2432. Written frame:2432. Read Time: 0.03479599952697754. Write Time: 0.6234211921691895
2433. Written frame:2433. Read Time: 0.025571107864379883. Write Time: 0.2348165512084961
2434. Written frame:2434. Read Time: 0.023169279098510742. Write Time: 0.34905385971069336
2435. Written frame:2435. Read Time: 0.016671419143676758. Write Time: 0.2639594078063965
2436. Written frame:2436. Read Time: 0.04779672622680664. Write Time: 1.69319486618042
2437. Written frame:2437. Read Time: 0.0207369327545166. Write Time: 0.33689045906066895
2438. Written frame:2438. Read Time: 0.01640605926513672. Write Time: 0.16291403770446777
